month,prev_month,change_type,tool,department,count
2026-04,2026-03,lost,chatgpt,Business Enablement Operations,1
2026-04,2026-03,lost,chatgpt,Cloud,1
2026-04,2026-03,lost,chatgpt,Code,3
2026-04,2026-03,lost,chatgpt,Project Management Office,1
2026-04,2026-03,lost,chatgpt,RegTech,1
2026-04,2026-03,lost,chatgpt,Sales,1
2026-04,2026-03,lost,claude,Executive,1
2026-04,2026-03,lost,claude,Sales,1
2026-04,2026-03,lost,cursor,Executive,2
2026-04,2026-03,new,chatgpt,Business Enablement Operations,2
2026-04,2026-03,new,chatgpt,Cloud,1
2026-04,2026-03,new,chatgpt,Code,2
2026-04,2026-03,new,chatgpt,Cryptography,1
2026-04,2026-03,new,chatgpt,Halo,1
2026-04,2026-03,new,chatgpt,Intelligent Data,1
2026-04,2026-03,new,chatgpt,Managed Operations,2
2026-04,2026-03,new,chatgpt,RegTech,4
2026-04,2026-03,new,chatgpt,Sales,2
2026-04,2026-03,new,claude,Business Enablement Operations,1
2026-04,2026-03,new,claude,Cloud,3
2026-04,2026-03,new,claude,Code,10
2026-04,2026-03,new,claude,Halo,1
2026-04,2026-03,new,claude,Intelligent Data,3
2026-04,2026-03,new,claude,Managed Operations,1
2026-04,2026-03,new,claude,RegTech,8
2026-04,2026-03,new,claude,Sales,1
2026-04,2026-03,new,copilot,RegTech,2
2026-04,2026-03,new,cursor,Cloud,1
2026-04,2026-03,new,cursor,Code,1
2026-04,2026-03,new,cursor,Technology,1
2026-04,2026-03,retained,chatgpt,Business Enablement Operations,1
2026-04,2026-03,retained,chatgpt,Cloud,6
2026-04,2026-03,retained,chatgpt,Code,14
2026-04,2026-03,retained,chatgpt,Executive,5
2026-04,2026-03,retained,chatgpt,Finance,3
2026-04,2026-03,retained,chatgpt,Halo,7
2026-04,2026-03,retained,chatgpt,Human Resources,1
2026-04,2026-03,retained,chatgpt,Intelligent Data,6
2026-04,2026-03,retained,chatgpt,Managed Operations,8
2026-04,2026-03,retained,chatgpt,Payments,1
2026-04,2026-03,retained,chatgpt,Project Management Office,1
